I
1100 Generated by WorldEditor 2.4.0r2

1      0 0 0 VHHX Hong Kong Intl (old)
1302 city Hong Kong
1302 country Hong Kong
1302 gui_label 3D
1302 iata_code HKG
1302 icao_code VHHX
1302 state (unassigned)
1302 transition_alt 9000
1302 transition_level FL90
1302 flatten 1
1302 drive_on_left 1
100 60.96 1 0 0.25 1 1 1  13  22.32535284  114.19274201 503 0 5 6 1 2 31  22.30432716  114.21656799 196 0 5 5 1 2
110 1 0.25 133.6 Road
111  22.32355700  114.19778800 20
111  22.32343900  114.19777300 20
111  22.32284700  114.19743900 20
111  22.32322800  114.19781000 20
111  22.32279400  114.19808600 20
111  22.32283000  114.19815100 20
111  22.32329200  114.19785500 20
111  22.32368200  114.19809500 20
111  22.32368800  114.19810000 20
111  22.32416500  114.19860000 20
111  22.32449300  114.19893600 20
112  22.32466900  114.19911800  22.32470200  114.19915200 20
112  22.32471600  114.19920200  22.32471400  114.19922400 20
112  22.32469600  114.19928500  22.32468500  114.19931900 20
112  22.32465800  114.19938300  22.32464300  114.19941500 20
112  22.32458500  114.19948200  22.32455200  114.19951600 20
111  22.32431100  114.19976300 20
111  22.32408500  114.20000500 20
112  22.32381900  114.20033400  22.32378900  114.20037100 20
112  22.32373800  114.20045300  22.32371400  114.20049500 20
111  22.32366100  114.20058800 20
111  22.32337300  114.20122100 20
111  22.32322700  114.20163100 20
112  22.32304700  114.20211500  22.32303000  114.20216100 20
112  22.32298900  114.20224900  22.32296700  114.20229200 20
112  22.32290300  114.20241500  22.32288100  114.20245800 20
112  22.32285500  114.20253500  22.32284500  114.20257200 20
112  22.32283400  114.20264600  22.32283000  114.20268300 20
111  22.32282700  114.20270200 20
112  22.32279200  114.20298200  22.32278600  114.20303100 20
112  22.32275500  114.20312300  22.32273600  114.20316800 20
112  22.32274400  114.20314800  22.32272500  114.20319300 20
112  22.32267600  114.20327600  22.32264900  114.20331600 20
112  22.32266800  114.20328700  22.32264100  114.20332700 20
112  22.32258700  114.20338200  22.32256000  114.20340500 20
112  22.32248600  114.20345300  22.32244600  114.20347800 20
112  22.32239800  114.20350300  22.32237900  114.20351200 20
112  22.32231500  114.20353200  22.32227900  114.20354300 20
112  22.32222700  114.20348500  22.32220400  114.20344200 20
112  22.32201700  114.20309100  22.32199400  114.20304800 20
112  22.32193800  114.20297200  22.32190800  114.20293500 20
112  22.32183300  114.20284400  22.32180300  114.20280700 20
112  22.32184000  114.20274100  22.32187500  114.20270900 20
111  22.32203800  114.20256200 20
111  22.32199400  114.20250500 20
112  22.32177200  114.20270600  22.32173700  114.20273800 20
112  22.32166000  114.20278900  22.32162000  114.20281200 20
112  22.32140100  114.20294200  22.32136100  114.20296500 20
112  22.32130100  114.20303700  22.32127400  114.20307700 20
111  22.32090900  114.20361600 20
111  22.32096400  114.20366000 20
112  22.32134700  114.20309500  22.32137400  114.20305500 20
112  22.32144700  114.20300000  22.32148700  114.20297700 20
112  22.32167100  114.20286700  22.32171100  114.20284400 20
112  22.32177600  114.20288700  22.32180600  114.20292400 20
112  22.32188200  114.20301600  22.32191200  114.20305300 20
112  22.32196100  114.20313500  22.32198400  114.20317800 20
112  22.32216500  114.20351600  22.32218800  114.20355900 20
112  22.32216800  114.20360000  22.32214700  114.20361300 20
112  22.32210000  114.20366400  22.32207500  114.20369300 20
111  22.32206300  114.20370700 20
111  22.32104800  114.20484800 20
111  22.32051900  114.20544300 20
111  22.32006800  114.20595900 20
112  22.31988000  114.20617500  22.31984900  114.20621100 20
112  22.31982200  114.20619200  22.31981500  114.20616700 20
111  22.31981100  114.20615500 20
112  22.31978000  114.20604100  22.31976700  114.20599400 20
112  22.31971800  114.20591100  22.31969000  114.20587200 20
112  22.31960600  114.20575300  22.31957800  114.20571400 20
112  22.31952400  114.20565000  22.31949700  114.20562100 20
111  22.31948300  114.20560700 20
112  22.31944300  114.20556200  22.31941600  114.20553300 20
112  22.31945400  114.20546900  22.31948800  114.20543600 20
111  22.31966600  114.20526600 20
111  22.32019400  114.20474200 20
111  22.32071800  114.20410600 20
111  22.32051300  114.20390900 20
111  22.31999200  114.20454200 20
111  22.31953800  114.20514400 20
112  22.31936900  114.20543200  22.31934400  114.20547300 20
112  22.31928200  114.20554400  22.31924900  114.20557700 20
111  22.31905800  114.20576900 20
111  22.31910400  114.20582300 20
112  22.31930600  114.20562200  22.31933900  114.20558900 20
112  22.31939500  114.20561500  22.31942100  114.20564400 20
111  22.31943500  114.20565900 20
112  22.31947400  114.20570100  22.31949900  114.20572800 20
112  22.31955400  114.20580100  22.31958200  114.20584000 20
112  22.31965600  114.20594500  22.31968400  114.20598400 20
112  22.31971700  114.20607500  22.31973000  114.20612200 20
111  22.31974500  114.20617700 20
112  22.31976300  114.20623300  22.31977400  114.20627100 20
112  22.31973300  114.20634400  22.31970200  114.20638000 20
111  22.31899600  114.20719300 20
112  22.31846300  114.20779500  22.31843200  114.20783100 20
112  22.31837100  114.20779300  22.31834100  114.20775600 20
112  22.31820500  114.20759000  22.31817500  114.20755300 20
112  22.31815100  114.20748600  22.31814500  114.20745400 20
112  22.31810000  114.20738000  22.31807300  114.20734100 20
112  22.31805400  114.20731400  22.31802700  114.20727500 20
112  22.31796500  114.20721000  22.31793300  114.20718000 20
111  22.31791600  114.20716400 20
112  22.31789400  114.20714400  22.31787900  114.20713100 20
112  22.31791900  114.20707100  22.31795000  114.20703500 20
111  22.31807200  114.20689800 20
111  22.31858400  114.20632400 20
111  22.31853500  114.20627300 20
111  22.31802200  114.20684600 20
111  22.31779800  114.20710300 20
111  22.31750800  114.20739600 20
111  22.31701500  114.20796300 20
111  22.31706400  114.20801300 20
111  22.31755600  114.20744800 20
112  22.31777400  114.20722800  22.31780700  114.20719500 20
112  22.31784800  114.20719900  22.31786400  114.20721300 20
111  22.31787200  114.20722000 20
112  22.31791800  114.20726300  22.31794800  114.20729100 20
112  22.31800400  114.20736400  22.31803100  114.20740300 20
112  22.31803600  114.20741200  22.31806300  114.20745100 20
112  22.31808600  114.20751900  22.31809200  114.20755100 20
112  22.31814100  114.20762400  22.31817100  114.20766100 20
112  22.31832400  114.20784700  22.31835400  114.20788400 20
112  22.31832200  114.20795700  22.31829100  114.20799300 20
112  22.31736900  114.20903200  22.31733800  114.20906800 20
112  22.31727500  114.20903700  22.31724400  114.20900400 20
111  22.31722800  114.20898900 20
111  22.31718000  114.20904300 20
112  22.31727400  114.20914000  22.31730700  114.20917500 20
112  22.31737100  114.20913800  22.31740200  114.20910200 20
111  22.31844000  114.20793000 20
111  22.31904600  114.20724300 20
111  22.31984400  114.20632400 20
112  22.32005000  114.20608700  22.32008100  114.20605100 20
112  22.32014000  114.20606700  22.32016900  114.20609000 20
111  22.32018300  114.20610000 20
111  22.32022400  114.20603800 20
112  22.32018400  114.20600800  22.32015800  114.20598800 20
112  22.32019200  114.20592400  22.32022300  114.20588800 20
111  22.32056900  114.20549500 20
111  22.32109800  114.20490000 20
111  22.32211300  114.20375700 20
112  22.32214700  114.20371700  22.32217000  114.20369100 20
112  22.32220700  114.20366100  22.32222400  114.20365000 20
112  22.32226800  114.20370500  22.32229100  114.20374600 20
111  22.32230300  114.20376500 20
111  22.32236200  114.20372500 20
112  22.32233000  114.20367000  22.32230900  114.20363300 20
112  22.32234500  114.20360000  22.32237600  114.20359000 20
112  22.32242300  114.20357100  22.32244400  114.20356100 20
112  22.32251600  114.20352000  22.32255600  114.20349600 20
112  22.32252400  114.20351500  22.32256400  114.20349100 20
112  22.32263100  114.20343900  22.32266200  114.20341200 20
112  22.32271800  114.20333900  22.32274500  114.20329900 20
112  22.32273600  114.20331400  22.32276300  114.20327400 20
112  22.32280400  114.20318600  22.32282300  114.20314100 20
112  22.32282100  114.20314300  22.32284000  114.20309800 20
112  22.32285800  114.20300200  22.32286400  114.20295300 20
111  22.32289500  114.20271200 20
112  22.32290200  114.20265900  22.32290600  114.20262400 20
112  22.32292100  114.20255700  22.32293000  114.20252400 20
112  22.32296700  114.20244300  22.32298900  114.20240000 20
112  22.32305100  114.20228100  22.32307300  114.20223800 20
112  22.32311000  114.20214700  22.32312700  114.20210100 20
111  22.32329100  114.20165900 20
111  22.32343500  114.20125100 20
111  22.32372100  114.20062400 20
112  22.32379400  114.20049700  22.32381800  114.20045500 20
112  22.32387500  114.20037800  22.32390500  114.20034100 20
111  22.32413500  114.20005500 20
111  22.32435900  114.19981700 20
112  22.32464100  114.19952600  22.32467400  114.19949200 20
112  22.32471700  114.19941900  22.32473400  114.19938200 20
112  22.32476200  114.19930700  22.32477400  114.19927000 20
112  22.32478400  114.19921100  22.32478700  114.19918500 20
112  22.32483500  114.19911900  22.32486600  114.19908400 20
111  22.32517600  114.19873500 20
112  22.32521800  114.19868800  22.32524500  114.19865600 20
112  22.32546300  114.19883800  22.32559900  114.19897000 20
111  22.32577400  114.19914000 20
111  22.32648400  114.19983800 20
111  22.32666900  114.19961900 20
111  22.32595800  114.19892000 20
112  22.32564700  114.19861800  22.32551100  114.19848600 20
112  22.32548400  114.19837200  22.32551100  114.19834000 20
112  22.32568800  114.19813300  22.32571500  114.19810100 20
112  22.32577900  114.19813600  22.32581200  114.19817000 20
111  22.32662400  114.19900000 20
112  22.32721900  114.19961900  22.32725200  114.19965300 20
112  22.32727100  114.19974400  22.32727300  114.19979300 20
111  22.32728600  114.20013300 20
112  22.32731000  114.20035600  22.32731500  114.20040500 20
112  22.32733400  114.20046600  22.32734500  114.20049000 20
112  22.32738800  114.20056300  22.32741300  114.20060400 20
112  22.32750800  114.20075300  22.32753300  114.20079400 20
112  22.32749000  114.20085600  22.32745300  114.20088400 20
111  22.32736000  114.20095200 20
111  22.32696500  114.20119500 20
111  22.32642800  114.20152400 20
111  22.32646200  114.20158800 20
112  22.32691800  114.20130800  22.32695800  114.20128400 20
112  22.32703000  114.20132100  22.32706500  114.20135400 20
111  22.32722500  114.20150500 20
111  22.32764100  114.20194400 20
111  22.32802800  114.20233500 20
111  22.32845700  114.20275900 20
112  22.32881500  114.20313000  22.32884800  114.20316400 20
112  22.32892200  114.20322100  22.32896100  114.20324800 20
111  22.32911100  114.20335000 20
112  22.32929400  114.20348700  22.32933100  114.20351500 20
112  22.32941500  114.20355400  22.32945800  114.20357100 20
112  22.32981400  114.20370700  22.32985700  114.20372400 20
112  22.32984700  114.20379800  22.32982600  114.20384200 20
112  22.32945500  114.20461100  22.32943400  114.20465500 20
112  22.32935300  114.20467500  22.32930600  114.20467400 20
111  22.32911800  114.20466800 20
111  22.32911600  114.20474400 20
111  22.32944200  114.20475200 20
112  22.33087600  114.20480400  22.33092100  114.20480600 20
112  22.33101100  114.20479300  22.33105600  114.20478400 20
112  22.33111100  114.20477300  22.33115600  114.20476400 20
112  22.33124600  114.20475900  22.33129100  114.20475900 20
111  22.33167000  114.20475800 20
112  22.33190000  114.20475700  22.33194500  114.20475700 20
112  22.33203100  114.20474000  22.33207300  114.20472900 20
112  22.33216200  114.20472100  22.33220700  114.20471900 20
112  22.33259500  114.20469900  22.33264000  114.20469700 20
112  22.33266200  114.20462200  22.33266100  114.20457300 20
