I
1100 Generated by WorldEditor 2.4.0r2

1     24 0 0 VHHH Hong Kong Intl
1302 city Hong Kong
1302 country China
1302 datum_lat 22.308919444
1302 datum_lon 113.914602778
1302 gui_label 3D
1302 iata_code HKG
1302 icao_code VHHH
1302 region_code VH
1302 state Hong Kong
1302 transition_alt 9000
1302 transition_level 11000
1302 flatten 1
1302 drive_on_left 1
100 60.05 1 2 0.00 1 3 0 07L  22.31041700  113.89638858 172 264 3 2 1 0 25R  22.32164514  113.93123556 177 262 3 2 1 0
100 60.05 1 2 0.00 1 3 0 07R  22.29621514  113.89798858 160 270 3 2 1 0 25L  22.30744514  113.93283556 0 256 3 2 1 0
110 1 0.00 0.0 New Taxiway 23
112  22.29982751  113.91671091  22.29961232  113.91678841
112  22.29874441  113.91712469  22.29844431  113.91724691
111  22.29824968  113.91753244
111  22.29887162  113.91807302
112  22.29908473  113.91774867  22.29923261  113.91769696
112  22.30008071  113.91736316  22.30023728  113.91731145
111  22.30051998  113.91761705
113  22.30007196  113.91622203
110 1 0.00 70.8 C Term TW
111  22.31328956  113.91916849 53 102
111  22.30818331  113.92106669 53 102
111  22.30805334  113.92067278
112  22.30812215  113.92049097  22.30818586  113.92044690
111  22.30857578  113.92025407
111  22.31302799  113.91858196
111  22.31333636  113.91855992
112  22.31344849  113.91859023  22.31347908  113.91861777
111  22.31350711  113.91864532
111  22.31400407  113.91846351
111  22.31394800  113.91832301
111  22.31375686  113.91773350 20
111  22.30742599  113.92009818
111  22.30732923  113.92013432 20
111  22.30729473  113.92014721 3 102
112  22.30760324  113.92111444  22.30764566  113.92125799 53 102
111  22.30752070  113.92130909 53 102
111  22.30727350  113.92140275
111  22.30735760  113.92167270 53 102
111  22.30757677  113.92158455 53 102
112  22.30788004  113.92181043  22.30796414  113.92208039 53 102
111  22.30816037  113.92268641 53 102
112  22.30805843  113.92310786  22.30786985  113.92317948 53 102
111  22.30777810  113.92320979
111  22.30786730  113.92347148 53 102
111  22.30803295  113.92341363 53 102
112  22.30825212  113.92343842  22.30839229  113.92351280 53 102
111  22.30879495  113.92374969 53 102
112  22.30888067  113.92389710  22.30886214  113.92397723 53 102
111  22.30881348  113.92396972 20
111  22.31221919  113.92575026 20
112  22.31262695  113.92560251  22.31276828  113.92528196 20
111  22.31451747  113.92145788
111  22.31429274  113.92134268
111  22.31382706  113.92092947 53 102
111  22.31347152  113.92109634 53 102
111  22.31331688  113.92115310
111  22.31318507  113.92074161 20
111  22.31234658  113.92106057
111  22.31247691  113.92146396 53 102
112  22.31190621  113.92167653  22.31184198  113.92169679 53 102
111  22.31179821  113.92153344
111  22.31160336  113.92160544 53 102
112  22.31160186  113.92179165  22.31153934  113.92181742 53 102
111  22.30934783  113.92262984 53 102
111  22.30879909  113.92272128 53 102
112  22.30854302  113.92253469  22.30846822  113.92230611 53 102
111  22.30829559  113.92175878 53 102
112  22.30837471  113.92139337  22.30853871  113.92127208 53 102
111  22.30865955  113.92121299 53 102
111  22.30882642  113.92112436 53 102
111  22.31112811  113.92026914 53 102
111  22.31127528  113.92070446 20
111  22.31306746  113.92004217 53 102
111  22.31292577  113.91959926 53 102
111  22.31320340  113.91949785 53 102
113  22.31338451  113.91946098
111  22.31222559  113.92457706 20
112  22.31210047  113.92468788  22.31200591  113.92472013 20
111  22.31193124  113.92467402 20
111  22.30950915  113.92341347
111  22.30939702  113.92335893
112  22.30919237  113.92327105  22.30908865  113.92322257 53 102
111  22.30920414  113.92309168 53 102
111  22.30959073  113.92282852 53 102
112  22.31221998  113.92185899  22.31234894  113.92181960 53 102
111  22.31242743  113.92193475
111  22.31253956  113.92228019
111  22.31271337  113.92221352
112  22.31261245  113.92189535  22.31257320  113.92175900 53 102
111  22.31275262  113.92165597 53 102
112  22.31307220  113.92153476  22.31320676  113.92148022 53 102
112  22.31350111  113.92150749  22.31362165  113.92152264 53 102
111  22.31357680  113.92161052 53 102
111  22.31347588  113.92183172
113  22.31341421  113.92195596 20
110 1 0.00 70.8 N Term TW
111  22.31520217  113.92554272 20
111  22.31426099  113.92761535 20
111  22.31565403  113.93193196 20
112  22.31586709  113.93213273  22.31598727  113.93219768 20
111  22.31646801  113.93245750 20
112  22.31676301  113.93245750  22.31687773  113.93241026 20
111  22.31697388  113.93236996
111  22.31664589  113.93133967 20
111  22.31647347  113.93130012 20
111  22.31599832  113.92979421
111  22.31564510  113.92870937 20
111  22.31534811  113.92782203 20
113  22.31616091  113.92604272
110 1 0.00 70.8 07L TW
111  22.31021600  113.89644100
111  22.31015584  113.89646333 53 102
111  22.30839832  113.89711560 53 102
112  22.30799639  113.89793318  22.30820369  113.89856604 53 102
111  22.30849904  113.89949502 53 102
111  22.30858188  113.90011740 53 102
112  22.30848377  113.90033804  22.30836193  113.90041843 53 102
111  22.30815668  113.90054091 53 102
112  22.30766296  113.90072443  22.30739095  113.90081193 53 102
111  22.30724122  113.90056275
111  22.30754097  113.90145344 53 102
112  22.30766331  113.90116875  22.30776655  113.90106247 53 102
111  22.30815938  113.90090077 53 102
111  22.30864360  113.90082380 53 102
112  22.30886039  113.90095208  22.30894426  113.90110431 53 102
