I
1000
ATCFILE

CONTROLLER
NAME HONG KONG DELIVERY
FACILITY_ID VHHH
ICAO VHHH
ROLE del
FREQ 12465
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME HONG KONG DELIVERY
FACILITY_ID VHHH
ICAO VHHH
ROLE del
FREQ 12990
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME HONG KONG
FACILITY_ID VHHH
ICAO VHHH
ROLE gnd
FREQ 12160
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME APRON CONTROL
FACILITY_ID VHHH
ICAO VHHH
ROLE gnd
FREQ 12177
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME HONG KONG
FACILITY_ID VHHH
ICAO VHHH
ROLE gnd
FREQ 12255
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME HONG KONG
FACILITY_ID VHHH
ICAO VHHH
ROLE twr
FREQ 11820
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME HONG KONG
FACILITY_ID VHHH
ICAO VHHH
ROLE twr
FREQ 11840
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END


